Fri Sep  4 05:13:55 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh: multipliers={'mu_D': 16.171877119070714, 'mu_P': 3.0413624026798116, 'mu_B': 8.836328309288387}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.2623 violation=4.0195
---------------------------------------
| eval/                    |          |
|    J_B                   | 9.98     |
|    J_D                   | 2.06     |
|    J_P                   | 12       |
|    J_Q                   | 26.3     |
|    feasible              | 0        |
|    mean_coverage         | 0.864    |
|    mean_n_tiles          | 21       |
|    mean_power_mw         | 39.5     |
|    mean_stall_sec        | 0.0677   |
|    violation             | 4.02     |
| lagrangian/              |          |
|    avg_J_B               | 10.9     |
|    avg_J_D               | 3.07     |
|    avg_J_P               | 12.5     |
|    mu_B                  | 8.84     |
|    mu_D                  | 16.2     |
|    mu_P                  | 3.05     |
|    n_episodes            | 48       |
| physical/                |          |
|    mean_coverage         | 0.889    |
|    mean_n_enhanced_tiles | 23       |
|    mean_power_mW         | 41.2     |
|    mean_stall_seconds    | 0.0995   |
| rollout/                 |          |
|    ep_len_mean           | 36       |
|    ep_rew_mean           | -181     |
| tiles/                   |          |
|    enhancement_freq_max  | 0.834    |
|    enhancement_freq_std  | 0.235    |
| time/                    |          |
|    fps                   | 47       |
|    iterations            | 1        |
|    time_elapsed          | 36       |
|    total_timesteps       | 1211328  |
---------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 10.1        |
|    J_D                   | 2.08        |
|    J_P                   | 12.1        |
|    J_Q                   | 26.3        |
|    feasible              | 0           |
|    mean_coverage         | 0.865       |
|    mean_n_tiles          | 21.2        |
|    mean_power_mw         | 39.8        |
|    mean_stall_sec        | 0.0684      |
|    violation             | 4.12        |
| lagrangian/              |             |
|    avg_J_B               | 11          |
|    avg_J_D               | 3.07        |
|    avg_J_P               | 12.3        |
|    mu_B                  | 8.84        |
|    mu_D                  | 16.2        |
|    mu_P                  | 3.05        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.893       |
|    mean_n_enhanced_tiles | 23.1        |
|    mean_power_mW         | 40.6        |
|    mean_stall_seconds    | 0.0993      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -185        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.845       |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 2           |
|    time_elapsed          | 76          |
|    total_timesteps       | 1213056     |
| train/                   |             |
|    approx_kl             | 0.024549501 |
|    clip_fraction         | 0.268       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.5       |
|    explained_variance    | 0.383       |
|    learning_rate         | 0.0003      |
|    loss                  | 446         |
|    n_updates             | 7010        |
|    policy_gradient_loss  | -0.037      |
|    value_loss            | 1.2e+03     |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 10.1        |
|    J_D                   | 2.07        |
|    J_P                   | 12.3        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
