Wed Sep  2 23:23:53 MEDT 2026: launching runs/train_stage8_clean_full_v4 resumed from runs/train_stage8_clean_full_v3
Resumed from runs/train_stage8_clean_full_v3: multipliers={'mu_D': 4.80882447983828, 'mu_P': 0.0, 'mu_B': 4.64280971383471}, num_timesteps=2592000
Logging to runs/train_stage8_clean_full_v4
New best checkpoint @ 2593728: feasible=True J_Q=25.5059 violation=0.0000
---------------------------------------
| eval/                    |          |
|    J_B                   | 7.34     |
|    J_D                   | 0.00939  |
|    J_P                   | 5.56     |
|    J_Q                   | 25.5     |
|    feasible              | 1        |
|    mean_coverage         | 0.84     |
|    mean_n_tiles          | 15.5     |
|    mean_power_mw         | 18.1     |
|    mean_stall_sec        | 0.000322 |
|    violation             | 0        |
| lagrangian/              |          |
|    avg_J_B               | 7.5      |
|    avg_J_D               | 0.0201   |
|    avg_J_P               | 5.99     |
|    mu_B                  | 4.64     |
|    mu_D                  | 4.8      |
|    mu_P                  | 0        |
|    n_episodes            | 48       |
| physical/                |          |
|    mean_coverage         | 0.867    |
|    mean_n_enhanced_tiles | 15.8     |
|    mean_power_mW         | 19.4     |
|    mean_stall_seconds    | 0.000607 |
| rollout/                 |          |
|    ep_len_mean           | 36       |
|    ep_rew_mean           | -10.2    |
| tiles/                   |          |
|    enhancement_freq_max  | 0.76     |
|    enhancement_freq_std  | 0.254    |
| time/                    |          |
|    fps                   | 73       |
|    iterations            | 1        |
|    time_elapsed          | 23       |
|    total_timesteps       | 2593728  |
---------------------------------------
New best checkpoint @ 2595456: feasible=True J_Q=25.5330 violation=0.0000
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.33        |
|    J_D                   | 0.00353     |
|    J_P                   | 5.56        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.841       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.1        |
|    mean_stall_sec        | 0.000121    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.52        |
|    avg_J_D               | 0.00776     |
|    avg_J_P               | 5.95        |
|    mu_B                  | 4.63        |
|    mu_D                  | 4.79        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 15.9        |
|    mean_power_mW         | 19.3        |
|    mean_stall_seconds    | 0.000241    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -10.2       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.77        |
|    enhancement_freq_std  | 0.257       |
| time/                    |             |
|    fps                   | 69          |
|    iterations            | 2           |
|    time_elapsed          | 49          |
|    total_timesteps       | 2595456     |
| train/                   |             |
|    approx_kl             | 0.018584648 |
|    clip_fraction         | 0.196       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.99       |
|    explained_variance    | 0.701       |
|    learning_rate         | 0.0003      |
|    loss                  | 1.37        |
|    n_updates             | 15010       |
|    policy_gradient_loss  | -0.0264     |
|    value_loss            | 1.95        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0           |
|    J_P                   | 5.56        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.841       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.1        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.53        |
|    avg_J_D               | 0.024       |
|    avg_J_P               | 6.04        |
|    mu_B                  | 4.62        |
|    mu_D                  | 4.78        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.853       |
|    mean_n_enhanced_tiles | 15.9        |
|    mean_power_mW         | 19.6        |
|    mean_stall_seconds    | 0.000697    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -10.4       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.725       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 68          |
|    iterations            | 3           |
|    time_elapsed          | 75          |
|    total_timesteps       | 2597184     |
| train/                   |             |
|    approx_kl             | 0.022660742 |
|    clip_fraction         | 0.206       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.16       |
|    explained_variance    | 0.665       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.806       |
|    n_updates             | 15020       |
|    policy_gradient_loss  | -0.0272     |
|    value_loss            | 2.01        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.34        |
|    J_D                   | 0           |
|    J_P                   | 5.6         |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.84        |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.49        |
|    avg_J_D               | 0.0143      |
|    avg_J_P               | 5.77        |
|    mu_B                  | 4.62        |
|    mu_D                  | 4.78        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.866       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.7        |
|    mean_stall_seconds    | 0.000423    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
